Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
#6 7.219 Get:35 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 llvm amd64 1:11.0-51+nmu5 [10.7 kB]
#6 7.220 Get:36 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 python3-pkg-resources all 52.0.0-4+deb11u2 [190 kB]
#6 7.223 Get:37 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 python3-pygments all 2.7.1+dfsg-2.1 [657 kB]
#6 7.347 Get:38 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 python3-yaml amd64 5.3.1-5 [138 kB]
#6 7.561 Get:39 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 llvm-11-tools amd64 1:11.0.1-2 [373 kB]
#6 7.908 Get:40 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 llvm-11-dev amd64 1:11.0.1-2 [28.0 MB]
#6 8.652 Get:41 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 llvm-dev amd64 1:11.0-51+nmu5 [8788 B]
#6 8.652 Get:42 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 pkg-config amd64 0.29.2-1 [65.1 kB]
#6 8.653 Get:43 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 tcl8.6 amd64 8.6.11+dfsg-1 [124 kB]
#6 8.654 Get:44 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 tcl amd64 8.6.11+1 [5788 B]
#6 8.655 Get:45 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 tcl8.6-dev amd64 8.6.11+dfsg-1 [1018 kB]
#6 8.664 Get:46 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 tcl-dev amd64 8.6.11+1 [8360 B]
#6 8.801 debconf: delaying package configuration, since apt-utils is not installed
#6 8.844 Fetched 51.6 MB in 6s (8247 kB/s)
#6 8.899 Selecting previously unselected package libsigsegv2:amd64.
#6 8.899 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 14728 files and directories currently installed.)
#6 8.908 Preparing to unpack .../00-libsigsegv2_2.13-1_amd64.deb ...
#6 8.953 Unpacking libsigsegv2:amd64 (2.13-1) ...
#6 9.041 Selecting previously unselected package m4.
#6 9.043 Preparing to unpack .../01-m4_1.4.18-5_amd64.deb ...
#6 9.056 Unpacking m4 (1.4.18-5) ...
#6 9.159 Selecting previously unselected package flex.
#6 9.161 Preparing to unpack .../02-flex_2.6.4-8_amd64.deb ...
#6 9.178 Unpacking flex (2.6.4-8) ...
#6 9.287 Selecting previously unselected package bzip2.
#6 9.288 Preparing to unpack .../03-bzip2_1.0.8-4_amd64.deb ...
#6 9.297 Unpacking bzip2 (1.0.8-4) ...
#6 9.386 Selecting previously unselected package xz-utils.
#6 9.388 Preparing to unpack .../04-xz-utils_5.2.5-2.1~deb11u2_amd64.deb ...
#6 9.397 Unpacking xz-utils (5.2.5-2.1~deb11u2) ...
#6 9.502 Selecting previously unselected package autoconf.
#6 9.502 Preparing to unpack .../05-autoconf_2.69-14_all.deb ...
#6 9.519 Unpacking autoconf (2.69-14) ...
#6 9.615 Selecting previously unselected package autotools-dev.
#6 9.616 Preparing to unpack .../06-autotools-dev_20180224.1+nmu1_all.deb ...
#6 9.629 Unpacking autotools-dev (20180224.1+nmu1) ...
#6 9.728 Selecting previously unselected package automake.
#6 9.728 Preparing to unpack .../07-automake_1%3a1.16.3-2_all.deb ...
#6 9.741 Unpacking automake (1:1.16.3-2) ...
#6 9.902 Selecting previously unselected package bison.
#6 9.904 Preparing to unpack .../08-bison_2%3a3.7.5+dfsg-1_amd64.deb ...
#6 9.920 Unpacking bison (2:3.7.5+dfsg-1) ...
#6 10.14 Selecting previously unselected package libsubunit0:amd64.
#6 10.14 Preparing to unpack .../09-libsubunit0_1.4.0-3_amd64.deb ...
#6 10.16 Unpacking libsubunit0:amd64 (1.4.0-3) ...
#6 10.24 Selecting previously unselected package libsubunit-dev:amd64.
#6 10.24 Preparing to unpack .../10-libsubunit-dev_1.4.0-3_amd64.deb ...
#6 10.25 Unpacking libsubunit-dev:amd64 (1.4.0-3) ...
#6 10.35 Selecting previously unselected package check:amd64.
#6 10.35 Preparing to unpack .../11-check_0.15.2-2_amd64.deb ...
#6 10.36 Unpacking check:amd64 (0.15.2-2) ...
#6 10.46 Selecting previously unselected package libdpkg-perl.
#6 10.46 Preparing to unpack .../12-libdpkg-perl_1.20.14_all.deb ...
#6 10.48 Unpacking libdpkg-perl (1.20.14) ...
#6 10.60 Selecting previously unselected package patch.
#6 10.60 Preparing to unpack .../13-patch_2.7.6-7_amd64.deb ...
#6 10.62 Unpacking patch (2.7.6-7) ...
#6 10.72 Selecting previously unselected package dpkg-dev.
#6 10.72 Preparing to unpack .../14-dpkg-dev_1.20.14_all.deb ...
#6 10.74 Unpacking dpkg-dev (1.20.14) ...
#6 10.94 Selecting previously unselected package libelf1:amd64.
#6 10.94 Preparing to unpack .../15-libelf1_0.183-1_amd64.deb ...
#6 10.95 Unpacking libelf1:amd64 (0.183-1) ...
#6 11.04 Selecting previously unselected package zlib1g-dev:amd64.
#6 11.04 Preparing to unpack .../16-zlib1g-dev_1%3a1.2.11.dfsg-2+deb11u2_amd64.deb ...
#6 11.06 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2+deb11u2) ...
#6 11.23 Selecting previously unselected package libelf-dev:amd64.
#6 11.24 Preparing to unpack .../17-libelf-dev_0.183-1_amd64.deb ...
#6 11.27 Unpacking libelf-dev:amd64 (0.183-1) ...
#6 11.41 Selecting previously unselected package libdw1:amd64.
#6 11.41 Preparing to unpack .../18-libdw1_0.183-1_amd64.deb ...
#6 11.43 Unpacking libdw1:amd64 (0.183-1) ...
#6 11.52 Selecting previously unselected package liblzma-dev:amd64.
#6 11.52 Preparing to unpack .../19-liblzma-dev_5.2.5-2.1~deb11u2_amd64.deb ...
#6 11.53 Unpacking liblzma-dev:amd64 (5.2.5-2.1~deb11u2) ...
#6 11.63 Selecting previously unselected package libdw-dev:amd64.
#6 11.63 Preparing to unpack .../20-libdw-dev_0.183-1_amd64.deb ...
#6 11.64 Unpacking libdw-dev:amd64 (0.183-1) ...
#6 11.75 Selecting previously unselected package libffi-dev:amd64.
#6 11.75 Preparing to unpack .../21-libffi-dev_3.3-6_amd64.deb ...
#6 11.77 Unpacking libffi-dev:amd64 (3.3-6) ...
#6 11.88 Selecting previously unselected package libglib2.0-0:amd64.
#6 11.88 Preparing to unpack .../22-libglib2.0-0_2.66.8-1+deb11u8_amd64.deb ...
#6 11.89 Unpacking libglib2.0-0:amd64 (2.66.8-1+deb11u8) ...
#6 12.15 Selecting previously unselected package libncurses6:amd64.
#6 12.15 Preparing to unpack .../23-libncurses6_6.2+20201114-2+deb11u2_amd64.deb ...
#6 12.16 Unpacking libncurses6:amd64 (6.2+20201114-2+deb11u2) ...
#6 12.23 Selecting previously unselected package libncurses-dev:amd64.
#6 12.23 Preparing to unpack .../24-libncurses-dev_6.2+20201114-2+deb11u2_amd64.deb ...
#6 12.25 Unpacking libncurses-dev:amd64 (6.2+20201114-2+deb11u2) ...
#6 12.43 Selecting previously unselected package libpfm4:amd64.
#6 12.43 Preparing to unpack .../25-libpfm4_4.11.1+git32-gd0b85fb-1_amd64.deb ...
#6 12.45 Unpacking libpfm4:amd64 (4.11.1+git32-gd0b85fb-1) ...
#6 12.62 Selecting previously unselected package libtcl8.6:amd64.
#6 12.63 Preparing to unpack .../26-libtcl8.6_8.6.11+dfsg-1_amd64.deb ...
#6 12.64 Unpacking libtcl8.6:amd64 (8.6.11+dfsg-1) ...
#6 12.82 Selecting previously unselected package libtinfo-dev:amd64.
#6 12.82 Preparing to unpack .../27-libtinfo-dev_6.2+20201114-2+deb11u2_amd64.deb ...
#6 12.84 Unpacking libtinfo-dev:amd64 (6.2+20201114-2+deb11u2) ...
#6 12.94 Selecting previously unselected package libyaml-0-2:amd64.
#6 12.94 Preparing to unpack .../28-libyaml-0-2_0.2.2-1_amd64.deb ...
#6 12.96 Unpacking libyaml-0-2:amd64 (0.2.2-1) ...
#6 13.06 Selecting previously unselected package libz3-dev:amd64.
#6 13.06 Preparing to unpack .../29-libz3-dev_4.8.10-1_amd64.deb ...
#6 13.11 Unpacking libz3-dev:amd64 (4.8.10-1) ...
#6 13.22 Selecting previously unselected package libzstd-dev:amd64.
#6 13.22 Preparing to unpack .../30-libzstd-dev_1.4.8+dfsg-2.1_amd64.deb ...
#6 13.23 Unpacking libzstd-dev:amd64 (1.4.8+dfsg-2.1) ...
#6 13.41 Selecting previously unselected package llvm-11-runtime.
#6 13.41 Preparing to unpack .../31-llvm-11-runtime_1%3a11.0.1-2_amd64.deb ...
#6 13.43 Unpacking llvm-11-runtime (1:11.0.1-2) ...
#6 13.54 Selecting previously unselected package llvm-runtime.
#6 13.54 Preparing to unpack .../32-llvm-runtime_1%3a11.0-51+nmu5_amd64.deb ...
#6 13.55 Unpacking llvm-runtime (1:11.0-51+nmu5) ...
#6 13.63 Selecting previously unselected package llvm-11.
#6 13.64 Preparing to unpack .../33-llvm-11_1%3a11.0.1-2_amd64.deb ...
#6 13.65 Unpacking llvm-11 (1:11.0.1-2) ...
#6 14.53 Selecting previously unselected package llvm.
#6 14.53 Preparing to unpack .../34-llvm_1%3a11.0-51+nmu5_amd64.deb ...
#6 14.55 Unpacking llvm (1:11.0-51+nmu5) ...
#6 14.65 Selecting previously unselected package python3-pkg-resources.
#6 14.65 Preparing to unpack .../35-python3-pkg-resources_52.0.0-4+deb11u2_all.deb ...
#6 14.66 Unpacking python3-pkg-resources (52.0.0-4+deb11u2) ...
#6 14.77 Selecting previously unselected package python3-pygments.
#6 14.78 Preparing to unpack .../36-python3-pygments_2.7.1+dfsg-2.1_all.deb ...
#6 14.79 Unpacking python3-pygments (2.7.1+dfsg-2.1) ...
#6 15.01 Selecting previously unselected package python3-yaml.
#6 15.01 Preparing to unpack .../37-python3-yaml_5.3.1-5_amd64.deb ...
#6 15.02 Unpacking python3-yaml (5.3.1-5) ...
#6 15.15 Selecting previously unselected package llvm-11-tools.
#6 15.15 Preparing to unpack .../38-llvm-11-tools_1%3a11.0.1-2_amd64.deb ...
#6 15.16 Unpacking llvm-11-tools (1:11.0.1-2) ...
#6 15.78 Selecting previously unselected package llvm-11-dev.
#6 15.78 Preparing to unpack .../39-llvm-11-dev_1%3a11.0.1-2_amd64.deb ...
#6 15.81 Unpacking llvm-11-dev (1:11.0.1-2) ...
#6 21.98 Selecting previously unselected package llvm-dev.
#6 21.98 Preparing to unpack .../40-llvm-dev_1%3a11.0-51+nmu5_amd64.deb ...
#6 22.00 Unpacking llvm-dev (1:11.0-51+nmu5) ...
#6 22.09 Selecting previously unselected package pkg-config.
#6 22.51 Preparing to unpack .../41-pkg-config_0.29.2-1_amd64.deb ...
#6 22.57 Unpacking pkg-config (0.29.2-1) ...
#6 22.69 Selecting previously unselected package tcl8.6.
#6 22.69 Preparing to unpack .../42-tcl8.6_8.6.11+dfsg-1_amd64.deb ...
#6 22.71 Unpacking tcl8.6 (8.6.11+dfsg-1) ...
#6 22.82 Selecting previously unselected package tcl.
#6 22.82 Preparing to unpack .../43-tcl_8.6.11+1_amd64.deb ...
#6 22.84 Unpacking tcl (8.6.11+1) ...
#6 22.93 Selecting previously unselected package tcl8.6-dev:amd64.
#6 22.93 Preparing to unpack .../44-tcl8.6-dev_8.6.11+dfsg-1_amd64.deb ...
#6 22.94 Unpacking tcl8.6-dev:amd64 (8.6.11+dfsg-1) ...
#6 23.12 Selecting previously unselected package tcl-dev:amd64.
#6 23.12 Preparing to unpack .../45-tcl-dev_8.6.11+1_amd64.deb ...
#6 23.14 Unpacking tcl-dev:amd64 (8.6.11+1) ...
#6 23.25 Setting up python3-pkg-resources (52.0.0-4+deb11u2) ...
#6 23.53 Setting up libz3-dev:amd64 (4.8.10-1) ...
#6 23.57 Setting up llvm-11-runtime (1:11.0.1-2) ...
#6 23.61 Setting up libzstd-dev:amd64 (1.4.8+dfsg-2.1) ...
#6 23.65 Setting up libyaml-0-2:amd64 (0.2.2-1) ...
#6 23.69 Setting up libglib2.0-0:amd64 (2.66.8-1+deb11u8) ...
#6 23.74 No schema files found: doing nothing.
#6 23.75 Setting up python3-yaml (5.3.1-5) ...
#6 23.94 Setting up bzip2 (1.0.8-4) ...
#6 23.98 Setting up libffi-dev:amd64 (3.3-6) ...
#6 24.03 Setting up libsubunit0:amd64 (1.4.0-3) ...
#6 24.07 Setting up autotools-dev (20180224.1+nmu1) ...
#6 24.11 Setting up python3-pygments (2.7.1+dfsg-2.1) ...
#6 24.68 Setting up libpfm4:amd64 (4.11.1+git32-gd0b85fb-1) ...
#6 24.73 Setting up libncurses6:amd64 (6.2+20201114-2+deb11u2) ...
#6 24.77 Setting up llvm-runtime (1:11.0-51+nmu5) ...
#6 24.81 Setting up libsigsegv2:amd64 (2.13-1) ...
#6 24.85 Setting up xz-utils (5.2.5-2.1~deb11u2) ...
#6 24.89 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 24.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 24.89 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 24.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 24.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 24.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 24.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 24.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 24.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 24.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 24.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 24.91 Setting up patch (2.7.6-7) ...
#6 24.96 Setting up libtcl8.6:amd64 (8.6.11+dfsg-1) ...
#6 25.00 Setting up libdpkg-perl (1.20.14) ...
#6 25.05 Setting up liblzma-dev:amd64 (5.2.5-2.1~deb11u2) ...
#6 25.09 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2+deb11u2) ...
#6 25.13 Setting up libelf1:amd64 (0.183-1) ...
#6 25.18 Setting up libdw1:amd64 (0.183-1) ...
#6 25.23 Setting up tcl8.6 (8.6.11+dfsg-1) ...
#6 25.28 Setting up libncurses-dev:amd64 (6.2+20201114-2+deb11u2) ...
#6 25.32 Setting up llvm-11-tools (1:11.0.1-2) ...
#6 25.36 Setting up libsubunit-dev:amd64 (1.4.0-3) ...
#6 25.41 Setting up m4 (1.4.18-5) ...
#6 25.45 Setting up llvm-11 (1:11.0.1-2) ...
#6 25.49 Setting up dpkg-dev (1.20.14) ...
#6 25.56 Setting up check:amd64 (0.15.2-2) ...
#6 25.61 Setting up libelf-dev:amd64 (0.183-1) ...
#6 25.65 Setting up pkg-config (0.29.2-1) ...
#6 25.72 Setting up llvm (1:11.0-51+nmu5) ...
#6 25.77 Setting up autoconf (2.69-14) ...
#6 25.83 Setting up tcl (8.6.11+1) ...
#6 25.89 Setting up bison (2:3.7.5+dfsg-1) ...
#6 25.92 update-alternatives: using /usr/bin/bison.yacc to provide /usr/bin/yacc (yacc) in auto mode
#6 25.92 update-alternatives: warning: skip creation of /usr/share/man/man1/yacc.1.gz because associated file /usr/share/man/man1/bison.yacc.1.gz (of link group yacc) doesn't exist
#6 25.94 Setting up automake (1:1.16.3-2) ...
#6 25.97 update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
#6 25.97 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
#6 25.97 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
#6 25.99 Setting up libtinfo-dev:amd64 (6.2+20201114-2+deb11u2) ...
#6 26.03 Setting up flex (2.6.4-8) ...
#6 26.09 Setting up llvm-11-dev (1:11.0.1-2) ...
#6 26.13 Setting up tcl8.6-dev:amd64 (8.6.11+dfsg-1) ...
#6 26.18 Setting up libdw-dev:amd64 (0.183-1) ...
#6 26.22 Setting up tcl-dev:amd64 (8.6.11+1) ...
#6 26.27 Setting up llvm-dev (1:11.0-51+nmu5) ...
#6 26.31 Processing triggers for libc-bin (2.31-13+deb11u14) ...
#6 26.48 Reading package lists...
#6 27.04 Building dependency tree...
#6 27.18 Reading state information...
#6 27.20 Reading package lists...
#6 27.77 Building dependency tree...
#6 27.91 Reading state information...
#6 28.05 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#6 28.05 Updating certificates in /etc/ssl/certs...
#6 28.89 0 added, 0 removed; done.
#6 28.89 Running hooks in /etc/ca-certificates/update.d...
#6 28.90 done.
#6 DONE 29.1s

#7 [build 3/3] RUN --mount=type=bind,target=/tmp/ctx . /tmp/ctx/HDLC && build
#7 0.280 Cloning into '/tmp/nvc'...
#7 14.84 configure.ac:26: installing './compile'
#7 14.84 configure.ac:7: installing './config.guess'
#7 14.84 configure.ac:7: installing './config.sub'
#7 14.84 configure.ac:10: installing './install-sh'
#7 14.85 configure.ac:10: installing './missing'
#7 15.10 Makefile.am: installing './depcomp'
#7 15.23 configure.ac: installing './ylwrap'
