Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
#6 4.678 Get:16 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libarchive13 amd64 3.4.3-2+deb11u4 [345 kB]
#6 4.696 Get:17 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libjsoncpp24 amd64 1.9.4-4 [78.9 kB]
#6 4.697 Get:18 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 librhash0 amd64 1.4.1-2 [129 kB]
#6 4.698 Get:19 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libuv1 amd64 1.40.0-2+deb11u1 [132 kB]
#6 4.699 Get:20 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 cmake amd64 3.18.4-2+deb11u1 [5593 kB]
#6 4.778 Get:21 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libexpat1-dev amd64 2.2.10-2+deb11u7 [143 kB]
#6 4.780 Get:22 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libpython2.7 amd64 2.7.18-8+deb11u1 [1023 kB]
#6 4.794 Get:23 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libpython2.7-dev amd64 2.7.18-8+deb11u1 [2354 kB]
#6 4.830 Get:24 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libpython2-dev amd64 2.7.18-3 [21.3 kB]
#6 4.831 Get:25 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 ninja-build amd64 1.10.1-1 [112 kB]
#6 4.832 Get:26 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 patch amd64 2.7.6-7 [128 kB]
#6 4.834 Get:27 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 python-is-python2 all 2.7.18-9 [2940 B]
#6 4.834 Get:28 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 python2.7-dev amd64 2.7.18-8+deb11u1 [291 kB]
#6 4.837 Get:29 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 python2-dev amd64 2.7.18-3 [1216 B]
#6 4.837 Get:30 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 python-dev-is-python2 all 2.7.18-9 [1528 B]
#6 4.953 Get:31 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 python-pkg-resources all 44.1.1-1 [182 kB]
#6 5.163 Get:32 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 python-setuptools all 44.1.1-1 [382 kB]
#6 5.418 Get:33 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 python3-wheel all 0.34.2-1 [24.0 kB]
#6 5.549 Get:34 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 python-wheel-common all 0.34.2-1 [7176 B]
#6 5.551 Get:35 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2+deb11u2 [191 kB]
#6 5.707 debconf: delaying package configuration, since apt-utils is not installed
#6 5.741 Fetched 26.8 MB in 3s (8420 kB/s)
#6 5.757 Selecting previously unselected package libpython2.7-minimal:amd64.
#6 5.757 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 14728 files and directories currently installed.)
#6 5.771 Preparing to unpack .../0-libpython2.7-minimal_2.7.18-8+deb11u1_amd64.deb ...
#6 5.773 Unpacking libpython2.7-minimal:amd64 (2.7.18-8+deb11u1) ...
#6 5.851 Selecting previously unselected package python2.7-minimal.
#6 5.853 Preparing to unpack .../1-python2.7-minimal_2.7.18-8+deb11u1_amd64.deb ...
#6 5.858 Unpacking python2.7-minimal (2.7.18-8+deb11u1) ...
#6 6.004 Selecting previously unselected package python2-minimal.
#6 6.006 Preparing to unpack .../2-python2-minimal_2.7.18-3_amd64.deb ...
#6 6.007 Unpacking python2-minimal (2.7.18-3) ...
#6 6.029 Selecting previously unselected package mailcap.
#6 6.031 Preparing to unpack .../3-mailcap_3.69_all.deb ...
#6 6.032 Unpacking mailcap (3.69) ...
#6 6.051 Selecting previously unselected package mime-support.
#6 6.053 Preparing to unpack .../4-mime-support_3.66_all.deb ...
#6 6.054 Unpacking mime-support (3.66) ...
#6 6.069 Selecting previously unselected package libpython2.7-stdlib:amd64.
#6 6.070 Preparing to unpack .../5-libpython2.7-stdlib_2.7.18-8+deb11u1_amd64.deb ...
#6 6.072 Unpacking libpython2.7-stdlib:amd64 (2.7.18-8+deb11u1) ...
#6 6.287 Selecting previously unselected package python2.7.
#6 6.289 Preparing to unpack .../6-python2.7_2.7.18-8+deb11u1_amd64.deb ...
#6 6.291 Unpacking python2.7 (2.7.18-8+deb11u1) ...
#6 6.323 Selecting previously unselected package libpython2-stdlib:amd64.
#6 6.325 Preparing to unpack .../7-libpython2-stdlib_2.7.18-3_amd64.deb ...
#6 6.328 Unpacking libpython2-stdlib:amd64 (2.7.18-3) ...
#6 6.353 Setting up libpython2.7-minimal:amd64 (2.7.18-8+deb11u1) ...
#6 6.360 Setting up python2.7-minimal (2.7.18-8+deb11u1) ...
#6 6.642 Setting up python2-minimal (2.7.18-3) ...
#6 6.685 Selecting previously unselected package python2.
#6 6.685 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 15498 files and directories currently installed.)
#6 6.696 Preparing to unpack .../00-python2_2.7.18-3_amd64.deb ...
#6 6.696 Unpacking python2 (2.7.18-3) ...
#6 6.717 Selecting previously unselected package libncurses6:amd64.
#6 6.719 Preparing to unpack .../01-libncurses6_6.2+20201114-2+deb11u2_amd64.deb ...
#6 6.721 Unpacking libncurses6:amd64 (6.2+20201114-2+deb11u2) ...
#6 6.749 Selecting previously unselected package libprocps8:amd64.
#6 6.751 Preparing to unpack .../02-libprocps8_2%3a3.3.17-5_amd64.deb ...
#6 6.752 Unpacking libprocps8:amd64 (2:3.3.17-5) ...
#6 6.775 Selecting previously unselected package procps.
#6 6.777 Preparing to unpack .../03-procps_2%3a3.3.17-5_amd64.deb ...
#6 6.783 Unpacking procps (2:3.3.17-5) ...
#6 6.860 Selecting previously unselected package cmake-data.
#6 6.862 Preparing to unpack .../04-cmake-data_3.18.4-2+deb11u1_all.deb ...
#6 6.865 Unpacking cmake-data (3.18.4-2+deb11u1) ...
#6 7.241 Selecting previously unselected package libicu67:amd64.
#6 7.244 Preparing to unpack .../05-libicu67_67.1-7+deb11u1_amd64.deb ...
#6 7.245 Unpacking libicu67:amd64 (67.1-7+deb11u1) ...
#6 8.099 Selecting previously unselected package libxml2:amd64.
#6 8.101 Preparing to unpack .../06-libxml2_2.9.10+dfsg-6.7+deb11u10_amd64.deb ...
#6 8.102 Unpacking libxml2:amd64 (2.9.10+dfsg-6.7+deb11u10) ...
#6 8.179 Selecting previously unselected package libarchive13:amd64.
#6 8.181 Preparing to unpack .../07-libarchive13_3.4.3-2+deb11u4_amd64.deb ...
#6 8.182 Unpacking libarchive13:amd64 (3.4.3-2+deb11u4) ...
#6 8.465 Selecting previously unselected package libjsoncpp24:amd64.
#6 8.466 Preparing to unpack .../08-libjsoncpp24_1.9.4-4_amd64.deb ...
#6 8.483 Unpacking libjsoncpp24:amd64 (1.9.4-4) ...
#6 8.562 Selecting previously unselected package librhash0:amd64.
#6 8.564 Preparing to unpack .../09-librhash0_1.4.1-2_amd64.deb ...
#6 8.583 Unpacking librhash0:amd64 (1.4.1-2) ...
#6 8.656 Selecting previously unselected package libuv1:amd64.
#6 8.658 Preparing to unpack .../10-libuv1_1.40.0-2+deb11u1_amd64.deb ...
#6 8.671 Unpacking libuv1:amd64 (1.40.0-2+deb11u1) ...
#6 8.747 Selecting previously unselected package cmake.
#6 8.750 Preparing to unpack .../11-cmake_3.18.4-2+deb11u1_amd64.deb ...
#6 8.751 Unpacking cmake (3.18.4-2+deb11u1) ...
#6 9.315 Selecting previously unselected package libexpat1-dev:amd64.
#6 9.317 Preparing to unpack .../12-libexpat1-dev_2.2.10-2+deb11u7_amd64.deb ...
#6 9.319 Unpacking libexpat1-dev:amd64 (2.2.10-2+deb11u7) ...
#6 9.351 Selecting previously unselected package libpython2.7:amd64.
#6 9.353 Preparing to unpack .../13-libpython2.7_2.7.18-8+deb11u1_amd64.deb ...
#6 9.354 Unpacking libpython2.7:amd64 (2.7.18-8+deb11u1) ...
#6 9.469 Selecting previously unselected package libpython2.7-dev:amd64.
#6 9.472 Preparing to unpack .../14-libpython2.7-dev_2.7.18-8+deb11u1_amd64.deb ...
#6 9.473 Unpacking libpython2.7-dev:amd64 (2.7.18-8+deb11u1) ...
#6 9.730 Selecting previously unselected package libpython2-dev:amd64.
#6 9.732 Preparing to unpack .../15-libpython2-dev_2.7.18-3_amd64.deb ...
#6 9.734 Unpacking libpython2-dev:amd64 (2.7.18-3) ...
#6 9.750 Selecting previously unselected package ninja-build.
#6 9.751 Preparing to unpack .../16-ninja-build_1.10.1-1_amd64.deb ...
#6 9.753 Unpacking ninja-build (1.10.1-1) ...
#6 9.778 Selecting previously unselected package patch.
#6 9.780 Preparing to unpack .../17-patch_2.7.6-7_amd64.deb ...
#6 9.781 Unpacking patch (2.7.6-7) ...
#6 9.809 Selecting previously unselected package python-is-python2.
#6 9.811 Preparing to unpack .../18-python-is-python2_2.7.18-9_all.deb ...
#6 9.812 Unpacking python-is-python2 (2.7.18-9) ...
#6 9.827 Selecting previously unselected package python2.7-dev.
#6 9.829 Preparing to unpack .../19-python2.7-dev_2.7.18-8+deb11u1_amd64.deb ...
#6 9.831 Unpacking python2.7-dev (2.7.18-8+deb11u1) ...
#6 9.858 Selecting previously unselected package python2-dev.
#6 9.860 Preparing to unpack .../20-python2-dev_2.7.18-3_amd64.deb ...
#6 9.861 Unpacking python2-dev (2.7.18-3) ...
#6 9.874 Selecting previously unselected package python-dev-is-python2.
#6 9.876 Preparing to unpack .../21-python-dev-is-python2_2.7.18-9_all.deb ...
#6 9.878 Unpacking python-dev-is-python2 (2.7.18-9) ...
#6 9.895 Selecting previously unselected package python-pkg-resources.
#6 9.897 Preparing to unpack .../22-python-pkg-resources_44.1.1-1_all.deb ...
#6 9.899 Unpacking python-pkg-resources (44.1.1-1) ...
#6 9.931 Selecting previously unselected package python-setuptools.
#6 9.933 Preparing to unpack .../23-python-setuptools_44.1.1-1_all.deb ...
#6 9.935 Unpacking python-setuptools (44.1.1-1) ...
#6 9.989 Selecting previously unselected package python3-wheel.
#6 9.991 Preparing to unpack .../24-python3-wheel_0.34.2-1_all.deb ...
#6 9.993 Unpacking python3-wheel (0.34.2-1) ...
#6 10.01 Selecting previously unselected package python-wheel-common.
#6 10.01 Preparing to unpack .../25-python-wheel-common_0.34.2-1_all.deb ...
#6 10.01 Unpacking python-wheel-common (0.34.2-1) ...
#6 10.03 Selecting previously unselected package zlib1g-dev:amd64.
#6 10.03 Preparing to unpack .../26-zlib1g-dev_1%3a1.2.11.dfsg-2+deb11u2_amd64.deb ...
#6 10.03 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2+deb11u2) ...
#6 10.08 Setting up libicu67:amd64 (67.1-7+deb11u1) ...
#6 10.08 Setting up python3-wheel (0.34.2-1) ...
#6 10.22 Setting up ninja-build (1.10.1-1) ...
#6 10.23 Setting up python-wheel-common (0.34.2-1) ...
#6 10.23 Setting up libuv1:amd64 (1.40.0-2+deb11u1) ...
#6 10.24 Setting up libexpat1-dev:amd64 (2.2.10-2+deb11u7) ...
#6 10.27 Setting up libncurses6:amd64 (6.2+20201114-2+deb11u2) ...
#6 10.28 Setting up patch (2.7.6-7) ...
#6 10.28 Setting up libjsoncpp24:amd64 (1.9.4-4) ...
#6 10.28 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2+deb11u2) ...
#6 10.29 Setting up librhash0:amd64 (1.4.1-2) ...
#6 10.29 Setting up cmake-data (3.18.4-2+deb11u1) ...
#6 10.30 Setting up mailcap (3.69) ...
#6 10.32 Setting up libxml2:amd64 (2.9.10+dfsg-6.7+deb11u10) ...
#6 10.32 Setting up libprocps8:amd64 (2:3.3.17-5) ...
#6 10.32 Setting up mime-support (3.66) ...
#6 10.33 Setting up libarchive13:amd64 (3.4.3-2+deb11u4) ...
#6 10.33 Setting up libpython2.7-stdlib:amd64 (2.7.18-8+deb11u1) ...
#6 10.34 Setting up procps (2:3.3.17-5) ...
#6 10.36 Setting up cmake (3.18.4-2+deb11u1) ...
#6 10.36 Setting up libpython2.7:amd64 (2.7.18-8+deb11u1) ...
#6 10.37 Setting up libpython2.7-dev:amd64 (2.7.18-8+deb11u1) ...
#6 10.37 Setting up python2.7 (2.7.18-8+deb11u1) ...
#6 11.10 Setting up libpython2-stdlib:amd64 (2.7.18-3) ...
#6 11.10 Setting up python2 (2.7.18-3) ...
#6 11.11 Setting up libpython2-dev:amd64 (2.7.18-3) ...
#6 11.11 Setting up python-is-python2 (2.7.18-9) ...
#6 11.11 Setting up python2.7-dev (2.7.18-8+deb11u1) ...
#6 11.12 Setting up python2-dev (2.7.18-3) ...
#6 11.12 Setting up python-pkg-resources (44.1.1-1) ...
#6 11.23 Setting up python-dev-is-python2 (2.7.18-9) ...
#6 11.24 Setting up python-setuptools (44.1.1-1) ...
#6 11.39 Processing triggers for libc-bin (2.31-13+deb11u14) ...
#6 11.46 Reading package lists...
#6 12.06 Building dependency tree...
#6 12.20 Reading state information...
#6 12.23 Reading package lists...
#6 12.80 Building dependency tree...
#6 12.92 Reading state information...
#6 13.06 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#6 13.07 Updating certificates in /etc/ssl/certs...
#6 13.55 0 added, 0 removed; done.
#6 13.55 Running hooks in /etc/ca-certificates/update.d...
#6 13.55 done.
#6 13.56   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#6 13.56                                  Dload  Upload   Total   Spent    Left  Speed
#6 13.56   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 1863k  100 1863k    0     0  5480k      0 --:--:-- --:--:-- --:--:-- 5480k
#6 15.07 DEPRECATION: Python 2.7 reached the end of its life on January 1st, 2020. Please upgrade your Python as Python 2.7 is no longer maintained. pip 21.0 will drop support for Python 2.7 in January 2021. More details about Python 2 support in pip can be found at https://pip.pypa.io/en/latest/development/release-process/#python-2-support pip 21.0 will remove support for this functionality.
#6 15.47 Collecting pip<21.0
#6 15.54   Downloading pip-20.3.4-py2.py3-none-any.whl (1.5 MB)
#6 15.78 Collecting wheel
#6 15.80   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
#6 15.82 Installing collected packages: pip, wheel
#6 16.61 Successfully installed pip-20.3.4 wheel-0.37.1
#6 DONE 17.0s

#7 [build 3/3] RUN --mount=type=bind,target=/tmp/ctx . /tmp/ctx/HDLC && build
#7 0.201 Cloning into '/tmp/superprove'...
#7 1.041 Submodule 'abc' (https://github.com/berkeley-abc/abc.git) registered for path 'abc'
#7 1.041 Submodule 'abc-zz' (https://github.com/berkeley-abc/abc-zz.git) registered for path 'abc-zz'
#7 1.041 Submodule 'cmake' (https://github.com/sterin/pyabc-cmake.git) registered for path 'cmake'
#7 1.041 Submodule 'pyabc' (https://github.com/sterin/_pyabc.git) registered for path 'pyabc'
#7 1.042 Submodule 'pyaig' (https://github.com/sterin/pyaig.git) registered for path 'pyaig'
#7 1.042 Submodule 'pyliveness' (https://github.com/sterin/pyliveness.git) registered for path 'pyliveness'
#7 1.042 Submodule 'pywrapper' (https://github.com/sterin/pywrapper.git) registered for path 'pywrapper'
#7 1.042 Submodule 'pyzz' (https://github.com/sterin/pyzz.git) registered for path 'pyzz'
#7 1.042 Submodule 'super_prove' (https://github.com/berkeley-abc/super_prove.git) registered for path 'super_prove'
#7 1.046 Cloning into '/tmp/superprove/abc'...
#7 12.27 Cloning into '/tmp/superprove/abc-zz'...
#7 13.97 Cloning into '/tmp/superprove/cmake'...
#7 14.84 Cloning into '/tmp/superprove/pyabc'...
#7 15.77 Cloning into '/tmp/superprove/pyaig'...
#7 16.83 Cloning into '/tmp/superprove/pyliveness'...
#7 17.74 Cloning into '/tmp/superprove/pywrapper'...
#7 18.84 Cloning into '/tmp/superprove/pyzz'...
#7 19.82 Cloning into '/tmp/superprove/super_prove'...
#7 21.41 Submodule path 'abc': checked out 'c339c6f7f1d740558e1cfb4d6ba6eed818edb654'
#7 21.81 Submodule path 'abc-zz': checked out 'e273144fb55ebdf938803a7ac9e8f6a6b6c82190'
#7 21.84 Submodule path 'cmake': checked out 'b9b4487f844855b8e1ead9d162538351bba658d3'
#7 21.87 Submodule path 'pyabc': checked out 'a1afe981f851cdbcc8cbd5a745e70205bbdc04d4'
#7 21.90 Submodule path 'pyaig': checked out 'c5e27bc6f7a0fbeccea2639253358d8e9e654b46'
#7 21.93 Submodule path 'pyliveness': checked out 'bd6ed68da2e7b760e44cc3341d740c59b709cf12'
#7 21.96 Submodule path 'pywrapper': checked out 'd629729a7defac41f9cdac93d63bee7ccd8f89db'
#7 21.99 Submodule path 'pyzz': checked out 'ecab5cfe7791c7b53b75fe2a0d36272f00aa3278'
#7 22.03 Submodule path 'super_prove': checked out '6dd8ba4da5d9371927ae5b1a7a20491a493bf9b1'
#7 22.04 patching file cmake/install_rules.cmake
#7 22.22 -- The C compiler identification is Clang 11.0.1
#7 22.36 -- The CXX compiler identification is Clang 11.0.1
#7 22.38 -- Detecting C compiler ABI info
#7 22.51 -- Detecting C compiler ABI info - done
#7 22.54 -- Check for working C compiler: /usr/bin/clang - skipped
#7 22.54 -- Detecting C compile features
#7 22.54 -- Detecting C compile features - done
#7 22.55 -- Detecting CXX compiler ABI info
#7 22.74 -- Detecting CXX compiler ABI info - done
#7 22.80 -- Check for working CXX compiler: /usr/bin/clang++ - skipped
#7 22.80 -- Detecting CXX compile features
#7 22.80 -- Detecting CXX compile features - done
#7 22.85 -- Could NOT find Curses (missing: CURSES_LIBRARY CURSES_INCLUDE_PATH) 
#7 22.85 -- Could NOT find Readline (missing: READLINE_INCLUDE READLINE_LIBRARIES) 
#7 22.86 -- Found PythonInterp: /usr/bin/python2.7 (found suitable version "2.7.18", minimum required is "2.7") 
#7 22.87 -- Found Git: /usr/bin/git (found version "2.30.2") 
#7 23.04 -- Performing Test C_COMPILER_SUPPORTS__-Wall
#7 23.18 -- Performing Test C_COMPILER_SUPPORTS__-Wall - Success
#7 23.19 -- Performing Test CXX_COMPILER_SUPPORTS__-Wall
#7 23.33 -- Performing Test CXX_COMPILER_SUPPORTS__-Wall - Success
#7 23.33 -- Performing Test C_COMPILER_SUPPORTS__-Wno-unused-function
#7 23.43 -- Performing Test C_COMPILER_SUPPORTS__-Wno-unused-function - Success
#7 23.43 -- Performing Test CXX_COMPILER_SUPPORTS__-Wno-unused-function
#7 23.56 -- Performing Test CXX_COMPILER_SUPPORTS__-Wno-unused-function - Success
#7 23.56 -- Performing Test C_COMPILER_SUPPORTS__-Wno-write-strings
#7 23.65 -- Performing Test C_COMPILER_SUPPORTS__-Wno-write-strings - Success
#7 23.66 -- Performing Test CXX_COMPILER_SUPPORTS__-Wno-write-strings
#7 23.79 -- Performing Test CXX_COMPILER_SUPPORTS__-Wno-write-strings - Success
#7 23.79 -- Performing Test C_COMPILER_SUPPORTS__-Wno-sign-compare
#7 23.88 -- Performing Test C_COMPILER_SUPPORTS__-Wno-sign-compare - Success
#7 23.88 -- Performing Test CXX_COMPILER_SUPPORTS__-Wno-sign-compare
#7 24.02 -- Performing Test CXX_COMPILER_SUPPORTS__-Wno-sign-compare - Success
#7 24.02 -- Performing Test C_COMPILER_SUPPORTS__-Wno-unused-but-set-variable
#7 24.11 -- Performing Test C_COMPILER_SUPPORTS__-Wno-unused-but-set-variable - Failed
#7 24.11 -- Performing Test CXX_COMPILER_SUPPORTS__-Wno-unused-but-set-variable
#7 24.27 -- Performing Test CXX_COMPILER_SUPPORTS__-Wno-unused-but-set-variable - Failed
#7 24.30 -- Found PythonInterp: /usr/bin/python2.7 (found suitable version "2.7.18", minimum required is "2.6") 
#7 24.31 -- Looking for pthread.h
#7 24.41 -- Looking for pthread.h - found
#7 24.41 -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
#7 24.51 -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
#7 24.51 -- Looking for pthread_create in pthreads
#7 24.59 -- Looking for pthread_create in pthreads - not found
#7 24.59 -- Looking for pthread_create in pthread
#7 24.68 -- Looking for pthread_create in pthread - found
#7 24.69 -- Found Threads: TRUE  
#7 24.69 -- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.2.11") 
#7 24.69 -- Looking for clock_gettime in rt
#7 24.79 -- Looking for clock_gettime in rt - found
#7 24.80 -- Could NOT find Curses (missing: CURSES_LIBRARY CURSES_INCLUDE_PATH) 
#7 24.80 -- Could NOT find Readline (missing: READLINE_INCLUDE READLINE_LIBRARIES) 
#7 24.85 -- Could NOT find Curses (missing: CURSES_LIBRARY CURSES_INCLUDE_PATH) 
#7 24.85 -- Could NOT find Readline (missing: READLINE_INCLUDE READLINE_LIBRARIES) 
#7 24.87 -- Could NOT find PNG (missing: PNG_LIBRARY PNG_PNG_INCLUDE_DIR) 
#7 24.87 -- Could NOT find PkgConfig (missing: PKG_CONFIG_EXECUTABLE) 
#7 24.87 -- Checking for one of the modules 'sdl2'
