Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
#7 6.696 Get:5 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libprocps8 amd64 2:3.3.17-5 [63.9 kB]
#7 6.696 Get:6 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 procps amd64 2:3.3.17-5 [502 kB]
#7 6.706 Get:7 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 sensible-utils all 0.0.14 [14.8 kB]
#7 6.707 Get:8 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 ucf all 3.0043+deb11u2 [74.3 kB]
#7 6.708 Get:9 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 ca-certificates-java all 20230710~deb12u1~deb11u1 [16.8 kB]
#7 6.936 Get:10 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 cmake-data all 3.18.4-2+deb11u1 [1725 kB]
#7 6.993 Get:11 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libicu67 amd64 67.1-7+deb11u1 [8624 kB]
#7 7.120 Get:12 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libxml2 amd64 2.9.10+dfsg-6.7+deb11u10 [695 kB]
#7 7.126 Get:13 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libarchive13 amd64 3.4.3-2+deb11u4 [345 kB]
#7 7.145 Get:14 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libjsoncpp24 amd64 1.9.4-4 [78.9 kB]
#7 7.146 Get:15 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 librhash0 amd64 1.4.1-2 [129 kB]
#7 7.146 Get:16 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libuv1 amd64 1.40.0-2+deb11u1 [132 kB]
#7 7.146 Get:17 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 cmake amd64 3.18.4-2+deb11u1 [5593 kB]
#7 7.219 Get:18 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 fonts-dejavu-core all 2.37-2 [1069 kB]
#7 7.232 Get:19 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 fontconfig-config all 2.13.1-4.2 [281 kB]
#7 7.232 Get:20 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 java-common all 0.72 [14.5 kB]
#7 7.232 Get:21 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libasound2-data all 1.2.4-1.1+deb11u1 [38.4 kB]
#7 7.232 Get:22 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libasound2 amd64 1.2.4-1.1+deb11u1 [357 kB]
#7 7.234 Get:23 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libavahi-common-data amd64 0.8-5+deb11u3 [124 kB]
#7 7.261 Get:24 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libavahi-common3 amd64 0.8-5+deb11u3 [59.0 kB]
#7 7.261 Get:25 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libdbus-1-3 amd64 1.12.28-0+deb11u1 [223 kB]
#7 7.261 Get:26 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libavahi-client3 amd64 0.8-5+deb11u3 [62.7 kB]
#7 7.261 Get:27 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libcups2 amd64 2.3.3op2-3+deb11u10 [351 kB]
#7 7.459 Get:28 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libfl2 amd64 2.6.4-8 [103 kB]
#7 7.812 Get:29 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libfl-dev amd64 2.6.4-8 [104 kB]
#7 8.144 Get:30 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libpng16-16 amd64 1.6.37-3+deb11u4 [295 kB]
#7 8.151 Get:31 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libfreetype6 amd64 2.10.4+dfsg-1+deb11u2 [418 kB]
#7 8.273 Get:32 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libfontconfig1 amd64 2.13.1-4.2 [347 kB]
#7 8.280 Get:33 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libglib2.0-0 amd64 2.66.8-1+deb11u8 [1377 kB]
#7 8.310 Get:34 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libgmpxx4ldbl amd64 2:6.2.1+dfsg-1+deb11u1 [338 kB]
#7 8.310 Get:35 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libgmp-dev amd64 2:6.2.1+dfsg-1+deb11u1 [643 kB]
#7 8.320 Get:36 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libgraphite2-3 amd64 1.3.14-1 [81.2 kB]
#7 8.327 Get:37 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libharfbuzz0b amd64 2.7.4-1 [1471 kB]
#7 8.359 Get:38 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libjpeg62-turbo amd64 1:2.0.6-4 [151 kB]
#7 8.384 Get:39 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 liblcms2-2 amd64 2.12~rc1-2+deb11u1 [150 kB]
#7 8.392 Get:40 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libnspr4 amd64 2:4.29-1 [112 kB]
#7 8.392 Get:41 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libnss3 amd64 2:3.61-1+deb11u7 [1306 kB]
#7 8.397 Get:42 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libpcsclite1 amd64 1.9.1-1 [60.2 kB]
#7 8.437 Get:43 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 openjdk-11-jre-headless amd64 11.0.32+9-2~deb11u1 [38.3 MB]
#7 9.010 Get:44 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 patch amd64 2.7.6-7 [128 kB]
#7 9.010 Get:45 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 python-pip-whl all 20.3.4-4+deb11u2 [1952 kB]
#7 9.095 Get:46 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 python3-lib2to3 all 3.9.2-1 [77.8 kB]
#7 9.095 Get:47 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 python3-distutils all 3.9.2-1 [143 kB]
#7 9.260 Get:48 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 python3-pyparsing all 2.4.7-1 [109 kB]
#7 9.578 Get:49 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 python3-toml all 0.10.1-1 [15.9 kB]
#7 9.622 Get:50 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 python3.9-venv amd64 3.9.2-1+deb11u7 [5404 B]
#7 9.622 Get:51 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 python3-venv amd64 3.9.2-3 [1188 B]
#7 9.884 debconf: delaying package configuration, since apt-utils is not installed
#7 9.948 Fetched 69.1 MB in 6s (11.2 MB/s)
#7 9.988 Selecting previously unselected package libsigsegv2:amd64.
#7 9.988 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 14728 files and directories currently installed.)
#7 10.02 Preparing to unpack .../00-libsigsegv2_2.13-1_amd64.deb ...
#7 10.04 Unpacking libsigsegv2:amd64 (2.13-1) ...
#7 10.11 Selecting previously unselected package m4.
#7 10.11 Preparing to unpack .../01-m4_1.4.18-5_amd64.deb ...
#7 10.20 Unpacking m4 (1.4.18-5) ...
#7 10.24 Selecting previously unselected package flex.
#7 10.24 Preparing to unpack .../02-flex_2.6.4-8_amd64.deb ...
#7 10.25 Unpacking flex (2.6.4-8) ...
#7 10.38 Selecting previously unselected package libncurses6:amd64.
#7 10.38 Preparing to unpack .../03-libncurses6_6.2+20201114-2+deb11u2_amd64.deb ...
#7 10.39 Unpacking libncurses6:amd64 (6.2+20201114-2+deb11u2) ...
#7 10.49 Selecting previously unselected package libprocps8:amd64.
#7 10.49 Preparing to unpack .../04-libprocps8_2%3a3.3.17-5_amd64.deb ...
#7 10.51 Unpacking libprocps8:amd64 (2:3.3.17-5) ...
#7 10.62 Selecting previously unselected package procps.
#7 10.62 Preparing to unpack .../05-procps_2%3a3.3.17-5_amd64.deb ...
#7 10.64 Unpacking procps (2:3.3.17-5) ...
#7 10.78 Selecting previously unselected package sensible-utils.
#7 10.78 Preparing to unpack .../06-sensible-utils_0.0.14_all.deb ...
#7 10.80 Unpacking sensible-utils (0.0.14) ...
#7 10.91 Selecting previously unselected package ucf.
#7 10.91 Preparing to unpack .../07-ucf_3.0043+deb11u2_all.deb ...
#7 10.91 Moving old data out of the way
#7 10.92 Unpacking ucf (3.0043+deb11u2) ...
#7 11.14 Selecting previously unselected package ca-certificates-java.
#7 11.14 Preparing to unpack .../08-ca-certificates-java_20230710~deb12u1~deb11u1_all.deb ...
#7 11.15 Unpacking ca-certificates-java (20230710~deb12u1~deb11u1) ...
#7 11.26 Selecting previously unselected package cmake-data.
#7 11.26 Preparing to unpack .../09-cmake-data_3.18.4-2+deb11u1_all.deb ...
#7 11.27 Unpacking cmake-data (3.18.4-2+deb11u1) ...
#7 11.86 Selecting previously unselected package libicu67:amd64.
#7 11.86 Preparing to unpack .../10-libicu67_67.1-7+deb11u1_amd64.deb ...
#7 11.86 Unpacking libicu67:amd64 (67.1-7+deb11u1) ...
#7 13.01 Selecting previously unselected package libxml2:amd64.
#7 13.01 Preparing to unpack .../11-libxml2_2.9.10+dfsg-6.7+deb11u10_amd64.deb ...
#7 13.02 Unpacking libxml2:amd64 (2.9.10+dfsg-6.7+deb11u10) ...
#7 13.29 Selecting previously unselected package libarchive13:amd64.
#7 13.29 Preparing to unpack .../12-libarchive13_3.4.3-2+deb11u4_amd64.deb ...
#7 13.30 Unpacking libarchive13:amd64 (3.4.3-2+deb11u4) ...
#7 13.48 Selecting previously unselected package libjsoncpp24:amd64.
#7 13.48 Preparing to unpack .../13-libjsoncpp24_1.9.4-4_amd64.deb ...
#7 13.49 Unpacking libjsoncpp24:amd64 (1.9.4-4) ...
#7 13.70 Selecting previously unselected package librhash0:amd64.
#7 13.71 Preparing to unpack .../14-librhash0_1.4.1-2_amd64.deb ...
#7 13.74 Unpacking librhash0:amd64 (1.4.1-2) ...
#7 13.85 Selecting previously unselected package libuv1:amd64.
#7 13.85 Preparing to unpack .../15-libuv1_1.40.0-2+deb11u1_amd64.deb ...
#7 13.85 Unpacking libuv1:amd64 (1.40.0-2+deb11u1) ...
#7 13.94 Selecting previously unselected package cmake.
#7 13.94 Preparing to unpack .../16-cmake_3.18.4-2+deb11u1_amd64.deb ...
#7 13.95 Unpacking cmake (3.18.4-2+deb11u1) ...
#7 14.72 Selecting previously unselected package fonts-dejavu-core.
#7 14.72 Preparing to unpack .../17-fonts-dejavu-core_2.37-2_all.deb ...
#7 14.91 Unpacking fonts-dejavu-core (2.37-2) ...
#7 15.28 Selecting previously unselected package fontconfig-config.
#7 15.28 Preparing to unpack .../18-fontconfig-config_2.13.1-4.2_all.deb ...
#7 15.47 Unpacking fontconfig-config (2.13.1-4.2) ...
#7 15.82 Selecting previously unselected package java-common.
#7 15.82 Preparing to unpack .../19-java-common_0.72_all.deb ...
#7 15.86 Unpacking java-common (0.72) ...
#7 15.99 Selecting previously unselected package libasound2-data.
#7 16.00 Preparing to unpack .../20-libasound2-data_1.2.4-1.1+deb11u1_all.deb ...
#7 16.03 Unpacking libasound2-data (1.2.4-1.1+deb11u1) ...
#7 16.15 Selecting previously unselected package libasound2:amd64.
#7 16.15 Preparing to unpack .../21-libasound2_1.2.4-1.1+deb11u1_amd64.deb ...
#7 16.16 Unpacking libasound2:amd64 (1.2.4-1.1+deb11u1) ...
#7 16.34 Selecting previously unselected package libavahi-common-data:amd64.
#7 16.34 Preparing to unpack .../22-libavahi-common-data_0.8-5+deb11u3_amd64.deb ...
#7 16.36 Unpacking libavahi-common-data:amd64 (0.8-5+deb11u3) ...
#7 16.45 Selecting previously unselected package libavahi-common3:amd64.
#7 16.45 Preparing to unpack .../23-libavahi-common3_0.8-5+deb11u3_amd64.deb ...
#7 16.46 Unpacking libavahi-common3:amd64 (0.8-5+deb11u3) ...
#7 16.55 Selecting previously unselected package libdbus-1-3:amd64.
#7 16.55 Preparing to unpack .../24-libdbus-1-3_1.12.28-0+deb11u1_amd64.deb ...
#7 16.56 Unpacking libdbus-1-3:amd64 (1.12.28-0+deb11u1) ...
#7 16.76 Selecting previously unselected package libavahi-client3:amd64.
#7 16.76 Preparing to unpack .../25-libavahi-client3_0.8-5+deb11u3_amd64.deb ...
#7 16.76 Unpacking libavahi-client3:amd64 (0.8-5+deb11u3) ...
#7 16.91 Selecting previously unselected package libcups2:amd64.
#7 16.91 Preparing to unpack .../26-libcups2_2.3.3op2-3+deb11u10_amd64.deb ...
#7 16.93 Unpacking libcups2:amd64 (2.3.3op2-3+deb11u10) ...
#7 17.08 Selecting previously unselected package libfl2:amd64.
#7 17.08 Preparing to unpack .../27-libfl2_2.6.4-8_amd64.deb ...
#7 17.10 Unpacking libfl2:amd64 (2.6.4-8) ...
#7 17.19 Selecting previously unselected package libfl-dev:amd64.
#7 17.19 Preparing to unpack .../28-libfl-dev_2.6.4-8_amd64.deb ...
#7 17.20 Unpacking libfl-dev:amd64 (2.6.4-8) ...
#7 17.29 Selecting previously unselected package libpng16-16:amd64.
#7 17.29 Preparing to unpack .../29-libpng16-16_1.6.37-3+deb11u4_amd64.deb ...
#7 17.30 Unpacking libpng16-16:amd64 (1.6.37-3+deb11u4) ...
#7 17.48 Selecting previously unselected package libfreetype6:amd64.
#7 17.48 Preparing to unpack .../30-libfreetype6_2.10.4+dfsg-1+deb11u2_amd64.deb ...
#7 17.49 Unpacking libfreetype6:amd64 (2.10.4+dfsg-1+deb11u2) ...
#7 17.65 Selecting previously unselected package libfontconfig1:amd64.
#7 17.65 Preparing to unpack .../31-libfontconfig1_2.13.1-4.2_amd64.deb ...
#7 17.67 Unpacking libfontconfig1:amd64 (2.13.1-4.2) ...
#7 17.82 Selecting previously unselected package libglib2.0-0:amd64.
#7 17.82 Preparing to unpack .../32-libglib2.0-0_2.66.8-1+deb11u8_amd64.deb ...
#7 17.84 Unpacking libglib2.0-0:amd64 (2.66.8-1+deb11u8) ...
#7 18.08 Selecting previously unselected package libgmpxx4ldbl:amd64.
#7 18.08 Preparing to unpack .../33-libgmpxx4ldbl_2%3a6.2.1+dfsg-1+deb11u1_amd64.deb ...
#7 18.09 Unpacking libgmpxx4ldbl:amd64 (2:6.2.1+dfsg-1+deb11u1) ...
#7 18.26 Selecting previously unselected package libgmp-dev:amd64.
#7 18.26 Preparing to unpack .../34-libgmp-dev_2%3a6.2.1+dfsg-1+deb11u1_amd64.deb ...
#7 18.28 Unpacking libgmp-dev:amd64 (2:6.2.1+dfsg-1+deb11u1) ...
#7 18.40 Selecting previously unselected package libgraphite2-3:amd64.
#7 18.40 Preparing to unpack .../35-libgraphite2-3_1.3.14-1_amd64.deb ...
#7 18.41 Unpacking libgraphite2-3:amd64 (1.3.14-1) ...
#7 18.52 Selecting previously unselected package libharfbuzz0b:amd64.
#7 18.52 Preparing to unpack .../36-libharfbuzz0b_2.7.4-1_amd64.deb ...
#7 18.53 Unpacking libharfbuzz0b:amd64 (2.7.4-1) ...
#7 18.67 Selecting previously unselected package libjpeg62-turbo:amd64.
#7 18.67 Preparing to unpack .../37-libjpeg62-turbo_1%3a2.0.6-4_amd64.deb ...
#7 18.68 Unpacking libjpeg62-turbo:amd64 (1:2.0.6-4) ...
#7 18.87 Selecting previously unselected package liblcms2-2:amd64.
#7 18.87 Preparing to unpack .../38-liblcms2-2_2.12~rc1-2+deb11u1_amd64.deb ...
#7 18.88 Unpacking liblcms2-2:amd64 (2.12~rc1-2+deb11u1) ...
#7 19.03 Selecting previously unselected package libnspr4:amd64.
#7 19.03 Preparing to unpack .../39-libnspr4_2%3a4.29-1_amd64.deb ...
#7 19.06 Unpacking libnspr4:amd64 (2:4.29-1) ...
#7 19.17 Selecting previously unselected package libnss3:amd64.
#7 19.18 Preparing to unpack .../40-libnss3_2%3a3.61-1+deb11u7_amd64.deb ...
#7 19.19 Unpacking libnss3:amd64 (2:3.61-1+deb11u7) ...
#7 19.69 Selecting previously unselected package libpcsclite1:amd64.
#7 19.69 Preparing to unpack .../41-libpcsclite1_1.9.1-1_amd64.deb ...
#7 19.70 Unpacking libpcsclite1:amd64 (1.9.1-1) ...
#7 19.78 Selecting previously unselected package openjdk-11-jre-headless:amd64.
#7 19.79 Preparing to unpack .../42-openjdk-11-jre-headless_11.0.32+9-2~deb11u1_amd64.deb ...
#7 19.79 Unpacking openjdk-11-jre-headless:amd64 (11.0.32+9-2~deb11u1) ...
#7 24.72 Selecting previously unselected package patch.
#7 24.72 Preparing to unpack .../43-patch_2.7.6-7_amd64.deb ...
#7 24.73 Unpacking patch (2.7.6-7) ...
#7 24.80 Selecting previously unselected package python-pip-whl.
#7 24.80 Preparing to unpack .../44-python-pip-whl_20.3.4-4+deb11u2_all.deb ...
#7 24.81 Unpacking python-pip-whl (20.3.4-4+deb11u2) ...
#7 25.04 Selecting previously unselected package python3-lib2to3.
#7 25.04 Preparing to unpack .../45-python3-lib2to3_3.9.2-1_all.deb ...
#7 25.05 Unpacking python3-lib2to3 (3.9.2-1) ...
#7 25.30 Selecting previously unselected package python3-distutils.
#7 25.30 Preparing to unpack .../46-python3-distutils_3.9.2-1_all.deb ...
#7 25.31 Unpacking python3-distutils (3.9.2-1) ...
#7 25.47 Selecting previously unselected package python3-pyparsing.
#7 25.47 Preparing to unpack .../47-python3-pyparsing_2.4.7-1_all.deb ...
#7 25.49 Unpacking python3-pyparsing (2.4.7-1) ...
#7 25.58 Selecting previously unselected package python3-toml.
#7 25.58 Preparing to unpack .../48-python3-toml_0.10.1-1_all.deb ...
#7 25.59 Unpacking python3-toml (0.10.1-1) ...
#7 25.66 Selecting previously unselected package python3.9-venv.
#7 25.66 Preparing to unpack .../49-python3.9-venv_3.9.2-1+deb11u7_amd64.deb ...
#7 25.67 Unpacking python3.9-venv (3.9.2-1+deb11u7) ...
#7 25.72 Selecting previously unselected package python3-venv.
#7 25.72 Preparing to unpack .../50-python3-venv_3.9.2-3_amd64.deb ...
#7 25.73 Unpacking python3-venv (3.9.2-3) ...
#7 25.80 Setting up libgraphite2-3:amd64 (1.3.14-1) ...
#7 25.83 Setting up liblcms2-2:amd64 (2.12~rc1-2+deb11u1) ...
#7 25.86 Setting up java-common (0.72) ...
#7 25.89 Setting up libicu67:amd64 (67.1-7+deb11u1) ...
#7 25.92 Setting up libglib2.0-0:amd64 (2.66.8-1+deb11u8) ...
#7 26.01 No schema files found: doing nothing.
#7 26.02 Setting up libasound2-data (1.2.4-1.1+deb11u1) ...
#7 26.05 Setting up libgmpxx4ldbl:amd64 (2:6.2.1+dfsg-1+deb11u1) ...
#7 26.07 Setting up libuv1:amd64 (1.40.0-2+deb11u1) ...
#7 26.11 Setting up libjpeg62-turbo:amd64 (1:2.0.6-4) ...
#7 26.13 Setting up python3-pyparsing (2.4.7-1) ...
#7 26.47 Setting up libnspr4:amd64 (2:4.29-1) ...
#7 26.49 Setting up libavahi-common-data:amd64 (0.8-5+deb11u3) ...
#7 26.54 Setting up libncurses6:amd64 (6.2+20201114-2+deb11u2) ...
#7 26.59 Setting up libdbus-1-3:amd64 (1.12.28-0+deb11u1) ...
#7 26.62 Setting up libsigsegv2:amd64 (2.13-1) ...
#7 26.65 Setting up libpng16-16:amd64 (1.6.37-3+deb11u4) ...
#7 26.67 Setting up patch (2.7.6-7) ...
#7 26.70 Setting up fonts-dejavu-core (2.37-2) ...
#7 26.85 Setting up libfl2:amd64 (2.6.4-8) ...
#7 26.88 Setting up libpcsclite1:amd64 (1.9.1-1) ...
#7 26.91 Setting up python3-toml (0.10.1-1) ...
#7 27.14 Setting up libjsoncpp24:amd64 (1.9.4-4) ...
#7 27.18 Setting up sensible-utils (0.0.14) ...
#7 27.21 Setting up librhash0:amd64 (1.4.1-2) ...
#7 27.23 Setting up libasound2:amd64 (1.2.4-1.1+deb11u1) ...
#7 27.26 Setting up python-pip-whl (20.3.4-4+deb11u2) ...
#7 27.30 Setting up cmake-data (3.18.4-2+deb11u1) ...
#7 27.34 Setting up ca-certificates-java (20230710~deb12u1~deb11u1) ...
#7 27.39 No JRE found. Skipping Java certificates setup.
#7 27.40 Setting up python3-lib2to3 (3.9.2-1) ...
#7 27.60 Setting up libxml2:amd64 (2.9.10+dfsg-6.7+deb11u10) ...
#7 27.63 Setting up libprocps8:amd64 (2:3.3.17-5) ...
#7 27.66 Setting up python3-distutils (3.9.2-1) ...
#7 27.92 Setting up libgmp-dev:amd64 (2:6.2.1+dfsg-1+deb11u1) ...
#7 27.95 Setting up libarchive13:amd64 (3.4.3-2+deb11u4) ...
#7 27.98 Setting up libavahi-common3:amd64 (0.8-5+deb11u3) ...
#7 28.01 Setting up m4 (1.4.18-5) ...
#7 28.06 Setting up libnss3:amd64 (2:3.61-1+deb11u7) ...
#7 28.09 Setting up libfreetype6:amd64 (2.10.4+dfsg-1+deb11u2) ...
#7 28.12 Setting up ucf (3.0043+deb11u2) ...
#7 28.34 Setting up procps (2:3.3.17-5) ...
#7 28.42 Setting up cmake (3.18.4-2+deb11u1) ...
#7 28.45 Setting up libharfbuzz0b:amd64 (2.7.4-1) ...
#7 28.48 Setting up python3.9-venv (3.9.2-1+deb11u7) ...
#7 28.55 Setting up libavahi-client3:amd64 (0.8-5+deb11u3) ...
#7 28.58 Setting up flex (2.6.4-8) ...
#7 28.62 Setting up fontconfig-config (2.13.1-4.2) ...
#7 28.97 Setting up libfl-dev:amd64 (2.6.4-8) ...
