Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
#6 4.726 Get:3 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 flex amd64 2.6.4-8 [440 kB]
#6 4.740 Get:4 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libncurses6 amd64 6.2+20201114-2+deb11u2 [102 kB]
#6 4.742 Get:5 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libprocps8 amd64 2:3.3.17-5 [63.9 kB]
#6 4.745 Get:6 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 procps amd64 2:3.3.17-5 [502 kB]
#6 4.752 Get:7 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 sensible-utils all 0.0.14 [14.8 kB]
#6 4.753 Get:8 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 ucf all 3.0043+deb11u2 [74.3 kB]
#6 4.755 Get:9 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 autoconf all 2.69-14 [313 kB]
#6 4.790 Get:10 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 bison amd64 2:3.7.5+dfsg-1 [1104 kB]
#6 4.809 Get:11 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 ca-certificates-java all 20230710~deb12u1~deb11u1 [16.8 kB]
#6 4.809 Get:12 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 cmake-data all 3.18.4-2+deb11u1 [1725 kB]
#6 4.943 Get:13 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libicu67 amd64 67.1-7+deb11u1 [8624 kB]
#6 5.340 Get:14 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libxml2 amd64 2.9.10+dfsg-6.7+deb11u10 [695 kB]
#6 5.373 Get:15 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libarchive13 amd64 3.4.3-2+deb11u4 [345 kB]
#6 5.380 Get:16 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libjsoncpp24 amd64 1.9.4-4 [78.9 kB]
#6 5.380 Get:17 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 librhash0 amd64 1.4.1-2 [129 kB]
#6 5.381 Get:18 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libuv1 amd64 1.40.0-2+deb11u1 [132 kB]
#6 5.384 Get:19 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 cmake amd64 3.18.4-2+deb11u1 [5593 kB]
#6 5.493 Get:20 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 fonts-dejavu-core all 2.37-2 [1069 kB]
#6 5.510 Get:21 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 fontconfig-config all 2.13.1-4.2 [281 kB]
#6 5.513 Get:22 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 java-common all 0.72 [14.5 kB]
#6 5.514 Get:23 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libasound2-data all 1.2.4-1.1+deb11u1 [38.4 kB]
#6 5.514 Get:24 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libasound2 amd64 1.2.4-1.1+deb11u1 [357 kB]
#6 5.517 Get:25 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libavahi-common-data amd64 0.8-5+deb11u3 [124 kB]
#6 5.518 Get:26 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libavahi-common3 amd64 0.8-5+deb11u3 [59.0 kB]
#6 5.519 Get:27 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libdbus-1-3 amd64 1.12.28-0+deb11u1 [223 kB]
#6 5.521 Get:28 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libavahi-client3 amd64 0.8-5+deb11u3 [62.7 kB]
#6 5.685 Get:29 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libbison-dev amd64 2:3.7.5+dfsg-1 [640 kB]
#6 5.995 Get:30 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libcups2 amd64 2.3.3op2-3+deb11u10 [351 kB]
#6 6.011 Get:31 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libfl2 amd64 2.6.4-8 [103 kB]
#6 6.013 Get:32 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libfl-dev amd64 2.6.4-8 [104 kB]
#6 6.014 Get:33 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libpng16-16 amd64 1.6.37-3+deb11u4 [295 kB]
#6 6.017 Get:34 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libfreetype6 amd64 2.10.4+dfsg-1+deb11u2 [418 kB]
#6 6.021 Get:35 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libfontconfig1 amd64 2.13.1-4.2 [347 kB]
#6 6.044 Get:36 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libglib2.0-0 amd64 2.66.8-1+deb11u8 [1377 kB]
#6 6.057 Get:37 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libgmpxx4ldbl amd64 2:6.2.1+dfsg-1+deb11u1 [338 kB]
#6 6.060 Get:38 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libgmp-dev amd64 2:6.2.1+dfsg-1+deb11u1 [643 kB]
#6 6.068 Get:39 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libgraphite2-3 amd64 1.3.14-1 [81.2 kB]
#6 6.069 Get:40 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libharfbuzz0b amd64 2.7.4-1 [1471 kB]
#6 6.095 Get:41 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libjpeg62-turbo amd64 1:2.0.6-4 [151 kB]
#6 6.096 Get:42 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 liblcms2-2 amd64 2.12~rc1-2+deb11u1 [150 kB]
#6 6.097 Get:43 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libnspr4 amd64 2:4.29-1 [112 kB]
#6 6.229 Get:44 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libnss3 amd64 2:3.61-1+deb11u7 [1306 kB]
#6 6.287 Get:45 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libpcsclite1 amd64 1.9.1-1 [60.2 kB]
#6 6.288 Get:46 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 openjdk-11-jre-headless amd64 11.0.32+9-2~deb11u1 [38.3 MB]
#6 8.455 Get:47 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 patch amd64 2.7.6-7 [128 kB]
#6 8.457 Get:48 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 python3-toml all 0.10.1-1 [15.9 kB]
#6 8.600 debconf: delaying package configuration, since apt-utils is not installed
#6 8.639 Fetched 68.8 MB in 6s (10.9 MB/s)
#6 8.664 Selecting previously unselected package libsigsegv2:amd64.
#6 8.664 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 14728 files and directories currently installed.)
#6 8.689 Preparing to unpack .../00-libsigsegv2_2.13-1_amd64.deb ...
#6 8.699 Unpacking libsigsegv2:amd64 (2.13-1) ...
#6 8.728 Selecting previously unselected package m4.
#6 8.733 Preparing to unpack .../01-m4_1.4.18-5_amd64.deb ...
#6 8.736 Unpacking m4 (1.4.18-5) ...
#6 8.780 Selecting previously unselected package flex.
#6 8.783 Preparing to unpack .../02-flex_2.6.4-8_amd64.deb ...
#6 8.788 Unpacking flex (2.6.4-8) ...
#6 8.849 Selecting previously unselected package libncurses6:amd64.
#6 8.852 Preparing to unpack .../03-libncurses6_6.2+20201114-2+deb11u2_amd64.deb ...
#6 8.853 Unpacking libncurses6:amd64 (6.2+20201114-2+deb11u2) ...
#6 8.912 Selecting previously unselected package libprocps8:amd64.
#6 8.912 Preparing to unpack .../04-libprocps8_2%3a3.3.17-5_amd64.deb ...
#6 8.923 Unpacking libprocps8:amd64 (2:3.3.17-5) ...
#6 8.943 Selecting previously unselected package procps.
#6 8.946 Preparing to unpack .../05-procps_2%3a3.3.17-5_amd64.deb ...
#6 8.953 Unpacking procps (2:3.3.17-5) ...
#6 9.033 Selecting previously unselected package sensible-utils.
#6 9.033 Preparing to unpack .../06-sensible-utils_0.0.14_all.deb ...
#6 9.034 Unpacking sensible-utils (0.0.14) ...
#6 9.066 Selecting previously unselected package ucf.
#6 9.068 Preparing to unpack .../07-ucf_3.0043+deb11u2_all.deb ...
#6 9.073 Moving old data out of the way
#6 9.073 Unpacking ucf (3.0043+deb11u2) ...
#6 9.106 Selecting previously unselected package autoconf.
#6 9.106 Preparing to unpack .../08-autoconf_2.69-14_all.deb ...
#6 9.110 Unpacking autoconf (2.69-14) ...
#6 9.179 Selecting previously unselected package bison.
#6 9.183 Preparing to unpack .../09-bison_2%3a3.7.5+dfsg-1_amd64.deb ...
#6 9.186 Unpacking bison (2:3.7.5+dfsg-1) ...
#6 9.393 Selecting previously unselected package ca-certificates-java.
#6 9.394 Preparing to unpack .../10-ca-certificates-java_20230710~deb12u1~deb11u1_all.deb ...
#6 9.404 Unpacking ca-certificates-java (20230710~deb12u1~deb11u1) ...
#6 9.470 Selecting previously unselected package cmake-data.
#6 9.474 Preparing to unpack .../11-cmake-data_3.18.4-2+deb11u1_all.deb ...
#6 9.483 Unpacking cmake-data (3.18.4-2+deb11u1) ...
#6 10.07 Selecting previously unselected package libicu67:amd64.
#6 10.07 Preparing to unpack .../12-libicu67_67.1-7+deb11u1_amd64.deb ...
#6 10.08 Unpacking libicu67:amd64 (67.1-7+deb11u1) ...
#6 11.20 Selecting previously unselected package libxml2:amd64.
#6 11.21 Preparing to unpack .../13-libxml2_2.9.10+dfsg-6.7+deb11u10_amd64.deb ...
#6 11.22 Unpacking libxml2:amd64 (2.9.10+dfsg-6.7+deb11u10) ...
#6 11.40 Selecting previously unselected package libarchive13:amd64.
#6 11.40 Preparing to unpack .../14-libarchive13_3.4.3-2+deb11u4_amd64.deb ...
#6 11.41 Unpacking libarchive13:amd64 (3.4.3-2+deb11u4) ...
#6 11.53 Selecting previously unselected package libjsoncpp24:amd64.
#6 11.53 Preparing to unpack .../15-libjsoncpp24_1.9.4-4_amd64.deb ...
#6 11.54 Unpacking libjsoncpp24:amd64 (1.9.4-4) ...
#6 11.61 Selecting previously unselected package librhash0:amd64.
#6 11.61 Preparing to unpack .../16-librhash0_1.4.1-2_amd64.deb ...
#6 11.63 Unpacking librhash0:amd64 (1.4.1-2) ...
#6 11.70 Selecting previously unselected package libuv1:amd64.
#6 11.71 Preparing to unpack .../17-libuv1_1.40.0-2+deb11u1_amd64.deb ...
#6 11.72 Unpacking libuv1:amd64 (1.40.0-2+deb11u1) ...
#6 11.79 Selecting previously unselected package cmake.
#6 11.79 Preparing to unpack .../18-cmake_3.18.4-2+deb11u1_amd64.deb ...
#6 11.81 Unpacking cmake (3.18.4-2+deb11u1) ...
#6 12.70 Selecting previously unselected package fonts-dejavu-core.
#6 12.71 Preparing to unpack .../19-fonts-dejavu-core_2.37-2_all.deb ...
#6 12.71 Unpacking fonts-dejavu-core (2.37-2) ...
#6 12.87 Selecting previously unselected package fontconfig-config.
#6 12.88 Preparing to unpack .../20-fontconfig-config_2.13.1-4.2_all.deb ...
#6 13.15 Unpacking fontconfig-config (2.13.1-4.2) ...
#6 13.19 Selecting previously unselected package java-common.
#6 13.19 Preparing to unpack .../21-java-common_0.72_all.deb ...
#6 13.19 Unpacking java-common (0.72) ...
#6 13.31 Selecting previously unselected package libasound2-data.
#6 13.31 Preparing to unpack .../22-libasound2-data_1.2.4-1.1+deb11u1_all.deb ...
#6 13.31 Unpacking libasound2-data (1.2.4-1.1+deb11u1) ...
#6 13.35 Selecting previously unselected package libasound2:amd64.
#6 13.36 Preparing to unpack .../23-libasound2_1.2.4-1.1+deb11u1_amd64.deb ...
#6 13.36 Unpacking libasound2:amd64 (1.2.4-1.1+deb11u1) ...
#6 13.42 Selecting previously unselected package libavahi-common-data:amd64.
#6 13.42 Preparing to unpack .../24-libavahi-common-data_0.8-5+deb11u3_amd64.deb ...
#6 13.43 Unpacking libavahi-common-data:amd64 (0.8-5+deb11u3) ...
#6 13.47 Selecting previously unselected package libavahi-common3:amd64.
#6 13.47 Preparing to unpack .../25-libavahi-common3_0.8-5+deb11u3_amd64.deb ...
#6 13.47 Unpacking libavahi-common3:amd64 (0.8-5+deb11u3) ...
#6 13.51 Selecting previously unselected package libdbus-1-3:amd64.
#6 13.51 Preparing to unpack .../26-libdbus-1-3_1.12.28-0+deb11u1_amd64.deb ...
#6 13.52 Unpacking libdbus-1-3:amd64 (1.12.28-0+deb11u1) ...
#6 13.56 Selecting previously unselected package libavahi-client3:amd64.
#6 13.57 Preparing to unpack .../27-libavahi-client3_0.8-5+deb11u3_amd64.deb ...
#6 13.57 Unpacking libavahi-client3:amd64 (0.8-5+deb11u3) ...
#6 13.60 Selecting previously unselected package libbison-dev:amd64.
#6 13.60 Preparing to unpack .../28-libbison-dev_2%3a3.7.5+dfsg-1_amd64.deb ...
#6 13.60 Unpacking libbison-dev:amd64 (2:3.7.5+dfsg-1) ...
#6 13.66 Selecting previously unselected package libcups2:amd64.
#6 13.66 Preparing to unpack .../29-libcups2_2.3.3op2-3+deb11u10_amd64.deb ...
#6 13.66 Unpacking libcups2:amd64 (2.3.3op2-3+deb11u10) ...
#6 13.72 Selecting previously unselected package libfl2:amd64.
#6 13.72 Preparing to unpack .../30-libfl2_2.6.4-8_amd64.deb ...
#6 13.73 Unpacking libfl2:amd64 (2.6.4-8) ...
#6 13.76 Selecting previously unselected package libfl-dev:amd64.
#6 13.76 Preparing to unpack .../31-libfl-dev_2.6.4-8_amd64.deb ...
#6 13.76 Unpacking libfl-dev:amd64 (2.6.4-8) ...
#6 13.80 Selecting previously unselected package libpng16-16:amd64.
#6 13.80 Preparing to unpack .../32-libpng16-16_1.6.37-3+deb11u4_amd64.deb ...
#6 13.81 Unpacking libpng16-16:amd64 (1.6.37-3+deb11u4) ...
#6 13.86 Selecting previously unselected package libfreetype6:amd64.
#6 13.86 Preparing to unpack .../33-libfreetype6_2.10.4+dfsg-1+deb11u2_amd64.deb ...
#6 13.86 Unpacking libfreetype6:amd64 (2.10.4+dfsg-1+deb11u2) ...
#6 13.93 Selecting previously unselected package libfontconfig1:amd64.
#6 13.93 Preparing to unpack .../34-libfontconfig1_2.13.1-4.2_amd64.deb ...
#6 13.94 Unpacking libfontconfig1:amd64 (2.13.1-4.2) ...
#6 14.00 Selecting previously unselected package libglib2.0-0:amd64.
#6 14.00 Preparing to unpack .../35-libglib2.0-0_2.66.8-1+deb11u8_amd64.deb ...
#6 14.00 Unpacking libglib2.0-0:amd64 (2.66.8-1+deb11u8) ...
#6 14.17 Selecting previously unselected package libgmpxx4ldbl:amd64.
#6 14.18 Preparing to unpack .../36-libgmpxx4ldbl_2%3a6.2.1+dfsg-1+deb11u1_amd64.deb ...
#6 14.19 Unpacking libgmpxx4ldbl:amd64 (2:6.2.1+dfsg-1+deb11u1) ...
#6 14.31 Selecting previously unselected package libgmp-dev:amd64.
#6 14.31 Preparing to unpack .../37-libgmp-dev_2%3a6.2.1+dfsg-1+deb11u1_amd64.deb ...
#6 14.31 Unpacking libgmp-dev:amd64 (2:6.2.1+dfsg-1+deb11u1) ...
#6 14.39 Selecting previously unselected package libgraphite2-3:amd64.
#6 14.39 Preparing to unpack .../38-libgraphite2-3_1.3.14-1_amd64.deb ...
#6 14.40 Unpacking libgraphite2-3:amd64 (1.3.14-1) ...
#6 14.48 Selecting previously unselected package libharfbuzz0b:amd64.
#6 14.48 Preparing to unpack .../39-libharfbuzz0b_2.7.4-1_amd64.deb ...
#6 14.48 Unpacking libharfbuzz0b:amd64 (2.7.4-1) ...
#6 14.58 Selecting previously unselected package libjpeg62-turbo:amd64.
#6 14.58 Preparing to unpack .../40-libjpeg62-turbo_1%3a2.0.6-4_amd64.deb ...
#6 14.58 Unpacking libjpeg62-turbo:amd64 (1:2.0.6-4) ...
#6 14.63 Selecting previously unselected package liblcms2-2:amd64.
#6 14.63 Preparing to unpack .../41-liblcms2-2_2.12~rc1-2+deb11u1_amd64.deb ...
#6 14.64 Unpacking liblcms2-2:amd64 (2.12~rc1-2+deb11u1) ...
#6 15.14 Selecting previously unselected package libnspr4:amd64.
#6 15.14 Preparing to unpack .../42-libnspr4_2%3a4.29-1_amd64.deb ...
#6 15.14 Unpacking libnspr4:amd64 (2:4.29-1) ...
#6 15.19 Selecting previously unselected package libnss3:amd64.
#6 15.19 Preparing to unpack .../43-libnss3_2%3a3.61-1+deb11u7_amd64.deb ...
#6 15.19 Unpacking libnss3:amd64 (2:3.61-1+deb11u7) ...
#6 15.37 Selecting previously unselected package libpcsclite1:amd64.
#6 15.37 Preparing to unpack .../44-libpcsclite1_1.9.1-1_amd64.deb ...
#6 15.38 Unpacking libpcsclite1:amd64 (1.9.1-1) ...
#6 15.53 Selecting previously unselected package openjdk-11-jre-headless:amd64.
#6 15.53 Preparing to unpack .../45-openjdk-11-jre-headless_11.0.32+9-2~deb11u1_amd64.deb ...
#6 15.53 Unpacking openjdk-11-jre-headless:amd64 (11.0.32+9-2~deb11u1) ...
#6 21.45 Selecting previously unselected package patch.
#6 21.45 Preparing to unpack .../46-patch_2.7.6-7_amd64.deb ...
#6 21.45 Unpacking patch (2.7.6-7) ...
#6 21.45 Selecting previously unselected package python3-toml.
#6 21.45 Preparing to unpack .../47-python3-toml_0.10.1-1_all.deb ...
#6 21.45 Unpacking python3-toml (0.10.1-1) ...
#6 21.50 Setting up libgraphite2-3:amd64 (1.3.14-1) ...
#6 21.51 Setting up liblcms2-2:amd64 (2.12~rc1-2+deb11u1) ...
#6 21.51 Setting up libbison-dev:amd64 (2:3.7.5+dfsg-1) ...
#6 21.52 Setting up java-common (0.72) ...
#6 21.53 Setting up libicu67:amd64 (67.1-7+deb11u1) ...
#6 21.54 Setting up libglib2.0-0:amd64 (2.66.8-1+deb11u8) ...
#6 21.69 No schema files found: doing nothing.
#6 21.70 Setting up libasound2-data (1.2.4-1.1+deb11u1) ...
#6 21.71 Setting up libgmpxx4ldbl:amd64 (2:6.2.1+dfsg-1+deb11u1) ...
#6 21.71 Setting up libuv1:amd64 (1.40.0-2+deb11u1) ...
#6 21.76 Setting up libjpeg62-turbo:amd64 (1:2.0.6-4) ...
#6 21.76 Setting up libnspr4:amd64 (2:4.29-1) ...
#6 21.76 Setting up libavahi-common-data:amd64 (0.8-5+deb11u3) ...
#6 21.76 Setting up libncurses6:amd64 (6.2+20201114-2+deb11u2) ...
#6 21.76 Setting up libdbus-1-3:amd64 (1.12.28-0+deb11u1) ...
#6 21.77 Setting up libsigsegv2:amd64 (2.13-1) ...
#6 21.77 Setting up libpng16-16:amd64 (1.6.37-3+deb11u4) ...
#6 21.77 Setting up patch (2.7.6-7) ...
#6 21.78 Setting up fonts-dejavu-core (2.37-2) ...
#6 21.88 Setting up libfl2:amd64 (2.6.4-8) ...
#6 21.88 Setting up libpcsclite1:amd64 (1.9.1-1) ...
#6 21.89 Setting up python3-toml (0.10.1-1) ...
#6 22.25 Setting up libjsoncpp24:amd64 (1.9.4-4) ...
#6 22.25 Setting up sensible-utils (0.0.14) ...
#6 22.26 Setting up librhash0:amd64 (1.4.1-2) ...
#6 22.26 Setting up libasound2:amd64 (1.2.4-1.1+deb11u1) ...
#6 22.27 Setting up cmake-data (3.18.4-2+deb11u1) ...
#6 22.27 Setting up ca-certificates-java (20230710~deb12u1~deb11u1) ...
#6 22.31 No JRE found. Skipping Java certificates setup.
#6 22.31 Setting up libxml2:amd64 (2.9.10+dfsg-6.7+deb11u10) ...
#6 22.32 Setting up libprocps8:amd64 (2:3.3.17-5) ...
#6 22.32 Setting up libgmp-dev:amd64 (2:6.2.1+dfsg-1+deb11u1) ...
#6 22.33 Setting up libarchive13:amd64 (3.4.3-2+deb11u4) ...
#6 22.33 Setting up libavahi-common3:amd64 (0.8-5+deb11u3) ...
#6 22.34 Setting up m4 (1.4.18-5) ...
#6 22.34 Setting up libnss3:amd64 (2:3.61-1+deb11u7) ...
#6 22.35 Setting up libfreetype6:amd64 (2.10.4+dfsg-1+deb11u2) ...
#6 22.35 Setting up ucf (3.0043+deb11u2) ...
#6 22.69 Setting up autoconf (2.69-14) ...
#6 22.70 Setting up procps (2:3.3.17-5) ...
#6 22.77 Setting up bison (2:3.7.5+dfsg-1) ...
#6 22.80 update-alternatives: using /usr/bin/bison.yacc to provide /usr/bin/yacc (yacc) in auto mode
#6 22.80 update-alternatives: warning: skip creation of /usr/share/man/man1/yacc.1.gz because associated file /usr/share/man/man1/bison.yacc.1.gz (of link group yacc) doesn't exist
#6 22.82 Setting up cmake (3.18.4-2+deb11u1) ...
#6 22.82 Setting up libharfbuzz0b:amd64 (2.7.4-1) ...
#6 22.82 Setting up libavahi-client3:amd64 (0.8-5+deb11u3) ...
#6 22.82 Setting up flex (2.6.4-8) ...
#6 22.83 Setting up fontconfig-config (2.13.1-4.2) ...
#6 23.29 Setting up libfl-dev:amd64 (2.6.4-8) ...
#6 23.30 Setting up libcups2:amd64 (2.3.3op2-3+deb11u10) ...
#6 23.32 Setting up libfontconfig1:amd64 (2.13.1-4.2) ...
#6 23.32 Setting up openjdk-11-jre-headless:amd64 (11.0.32+9-2~deb11u1) ...
#6 23.43 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#6 23.44 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jjs to provide /usr/bin/jjs (jjs) in auto mode
#6 23.44 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#6 23.45 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode
#6 23.45 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#6 23.46 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode
#6 23.46 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode
#6 23.47 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
